"genes","logFC","logCPM","LR","PValue","FDR"
"H2scaf27-aug6682",6.28732538684125,1.99191857392152,196.868647837245,1.00737089551213e-44,2.83685717885172e-40
"H2scaf31-aug8831",3.73168029605453,3.11260088674817,154.53262724959,1.77145460151747e-35,2.49429665166667e-31
"H2scaf21-aug9288",4.39653151322601,4.0265054625371,124.337090793025,7.10817662014789e-29,6.67244539333283e-25
"H2scaf124-aug21111",-2.360789102593,4.78031915092585,101.563491811981,6.92091646143741e-24,4.87249821176347e-20
"H2scaf36-aug22112",-2.68875482119096,4.94135031583112,99.5470400532037,1.91559007911421e-23,1.07889864435871e-19
"H2scaf71-aug15848",2.50508745266187,5.47273251352782,88.320516085001,5.56631275899648e-21,2.612548893435e-17
"H2scaf1-aug9935",-2.33529177352288,3.39905894521809,78.4757128541547,8.09878549722848e-19,3.25814140553502e-15
"H2scaf62-aug14397",3.13152092343409,2.59074008466095,77.3254566569614,1.44985228349996e-18,5.10366126945528e-15
"H2scaf34-aug7745",2.72369210578269,3.49088000998765,68.2234881649159,1.45976544700825e-16,4.56760608368881e-13
"H2scaf149-aug22315",2.55342016773655,4.03269002250642,67.7694790319944,1.83772272736347e-16,5.17521097252827e-13
"H2scaf33-aug10038",-2.41883485123281,5.41638660122443,66.7164976467487,3.135003956896e-16,8.02589513001347e-13
"H2scaf96-aug20168",2.40869929289874,4.21081385356369,65.9766453869179,4.56297869574526e-16,1.07081702542402e-12
"H2scaf249-aug23628",4.09457605095182,1.55718325954874,62.5731324749655,2.56732039180402e-15,5.56140842719947e-12
"H2scaf2-aug5766",-3.15291412632886,2.85263586538618,61.4767519688849,4.48001767995137e-15,8.90149569415057e-12
"H2scaf23-aug6233",1.76170967172367,4.76519735692254,61.3651058467496,4.74139538412196e-15,8.90149569415057e-12
"H2scaf76-aug17372",-1.95792734053683,3.42759121952671,60.5401178545781,7.20941104262774e-15,1.2689014023215e-11
"H2scaf70-aug18077",2.39377696728965,8.4164909496603,59.000341198826,1.57644628569782e-14,2.61142963832567e-11
"H2scaf22-aug5891",-6.91215266044028,-1.42449879647054,51.2941155085206,7.95136263686926e-13,1.2439906845382e-09
"H2scaf65-aug17193",-4.31421418753132,-0.678307283997241,49.6515340061353,1.8362645696221e-12,2.72163402869094e-09
"H2scaf16-aug1388",2.91661882754981,1.32164692091337,48.5927440018398,3.15032646209524e-12,4.4358171749532e-09
"H2scaf120-aug20874",3.11622918486595,-0.0619956780373109,45.9336094930646,1.22329136061848e-11,1.64043371458938e-08
"H2scaf86-aug19074",4.38302419824885,-1.07711012475869,45.2623331439242,1.72331874557309e-11,2.2059263270038e-08
"H2scaf112-aug20388",1.86913779728811,5.04234152363968,44.7240155096171,2.26857669808391e-11,2.77762558238005e-08
"H2scaf22-aug5873",-1.49311565371825,5.01123589727513,44.0438002047998,3.21109340306879e-11,3.76781672182584e-08
"H2scaf44-aug26877",-4.41951231723583,-0.57678682519399,42.9352318334914,5.65824249756233e-11,6.37367067895411e-08
"H2scaf18-aug3700",-2.19523436375749,0.82666084935938,40.4287892743982,2.03914171161771e-10,2.20862575926409e-07
"H2scaf43-aug10956",1.62256303222957,4.18749175886872,40.2500227017704,2.23452747433487e-10,2.33061215573127e-07
"H2scaf30-aug10919",-1.56193426975407,3.47686814056098,40.1353324244737,2.36964034967785e-10,2.3832657816885e-07
"H2scaf9-aug22752",2.37613130661999,-0.206640339468843,37.7404232279855,8.08124771457147e-10,7.84744885827749e-07
"H2scaf75-aug17444",-1.40918326493627,3.5560698106144,37.15752949266,1.08961208442636e-09,1.00923585354902e-06
"H2scaf34-aug7747",2.18615282953886,0.325390822734018,37.1028364173317,1.12060599468554e-09,1.00923585354902e-06
"H2scaf133-aug21614",6.10190145792009,-1.98893833185265,37.0577507193426,1.14681819940941e-09,1.00923585354902e-06
"H2scaf82-aug17955",-1.75935984283244,4.44885033791258,36.2811345625258,1.70809316147189e-09,1.45762459152151e-06
"H2scaf1-aug10020",-1.37749652759938,4.8930325652113,35.4625707193821,2.59998976163062e-09,2.15347975521411e-06
"H2scaf30-aug10800",-1.27360431512769,8.86208095332695,34.101347193541,5.23150341162274e-09,4.13750701339041e-06
"H2scaf32-aug14775",2.09967412607475,5.17772818279838,34.0799901136866,5.28923875153776e-09,4.13750701339041e-06
"H2scaf1401-aug25166",1.54015414039049,5.20272890831253,34.0220086361501,5.44922033389034e-09,4.14744577899151e-06
"H2scaf4498-aug26642",1.6569537547985,3.60840840091175,33.6397836608942,6.63222953490676e-09,4.91500568243445e-06
"H2scaf56-aug13630",1.51922697443625,4.76508315317012,33.503668409561,7.11297076037765e-09,5.13611204058962e-06
"H2scaf14-aug160",6.00853824784448,-2.05793145566002,33.3968008160627,7.51474792401967e-09,5.29057040720795e-06
"H2scaf921-aug24769",1.53609780580074,5.36788760076103,32.7743844694643,1.03499771340986e-08,7.07675859405044e-06
"H2scaf82-aug18002",1.84487528568431,4.69021405120835,32.7363569602379,1.05544498046986e-08,7.07675859405044e-06
"H2scaf30-aug10825",-1.22341304532398,7.3907779197358,32.402036224187,1.25355054008033e-08,8.20958994400048e-06
"H2scaf1-aug10002",-1.28373447631112,6.9573334794848,32.1140861426459,1.45379408363706e-08,9.30461254302347e-06
"H2scaf84-aug24082",2.08978457663032,-0.0101195402905559,31.6308586037358,1.86443255037856e-08,1.1667618900269e-05
"H2scaf30-aug10921",-1.48802250976551,1.73119617929042,31.1177876150909,2.42835882873142e-08,1.48663071686751e-05
"H2scaf30-aug10824",-1.22794614963992,7.02886470394254,30.7618690525826,2.91714076324187e-08,1.71212289920167e-05
"H2scaf5201-aug27022",1.55415797939653,4.72376516332937,30.7611062800387,2.91828767308264e-08,1.71212289920167e-05
"H2scaf6204-aug27270",1.48133614068862,5.72795687157433,30.5635827647087,3.2310188940384e-08,1.85691271581664e-05
"H2scaf22-aug5998",1.50457120543815,7.09425104489309,30.4703662330174,3.39005563433775e-08,1.90934713437171e-05
"H2scaf1-aug10021",-1.46452277039144,3.81708185609487,30.2915436191803,3.71743092752398e-08,1.95126606603598e-05
"H2scaf117-aug20790",3.07558901015216,2.3127489904645,30.2875830756011,3.72502934797636e-08,1.95126606603598e-05
"H2scaf284-aug23725",1.50714454433512,7.44641091391728,30.2814485513684,3.73682934137863e-08,1.95126606603598e-05
"H2scaf13-aug16402",-1.28229065215247,6.63304836065883,30.2789523747333,3.7416415456107e-08,1.95126606603598e-05
"H2scaf62-aug14327",-5.7236170685255,-2.28093759631718,30.2012516736895,3.89458041119574e-08,1.99409598108515e-05
"H2scaf12-aug987",1.92030169190655,2.35116779351649,30.0763448244087,4.15367119405691e-08,2.03924853888054e-05
"H2scaf6045-aug27232",1.47387961361914,5.61601231408102,30.0552811872642,4.19903408882757e-08,2.03924853888054e-05
"H2scaf1-aug10028",-1.53206794189565,3.3952454617074,30.02855456277,4.25730800814676e-08,2.03924853888054e-05
"H2scaf57-aug13749",1.82814050180873,1.48064801405659,30.0216827623636,4.27242156862157e-08,2.03924853888054e-05
"H2scaf14-aug225",1.94331419899434,0.314906378426105,29.9613737747735,4.40739018517619e-08,2.06860858341245e-05
"H2scaf72-aug15735",-3.0541111165711,-1.16491343780668,29.8844155920048,4.58584066472147e-08,2.11470320739755e-05
"H2scaf1-aug10005",-1.25157878967113,5.42398872492521,29.8550665343302,4.6557863306931e-08,2.11470320739755e-05
"H2scaf1-aug10023",-1.4614194764094,3.35920601961272,29.7534815577222,4.90624402187978e-08,2.19309107778026e-05
"H2scaf1-aug9990",-1.23617814565769,6.14702266410206,29.7185322133649,4.99549681959867e-08,2.19809665526122e-05
"H2scaf30-aug10841",-1.35268757541789,6.73778488914978,29.547543464159,5.45617616539938e-08,2.36386733836634e-05
"H2scaf6119-aug27249",1.48014434738539,4.62796178887749,29.3825977597014,5.94087324048903e-08,2.53486259583957e-05
"H2scaf121-aug21268",2.16165093488238,0.758484356420222,29.3444265185981,6.05905318030807e-08,2.54670144195008e-05
"H2scaf30-aug10834",-2.09004577400451,1.42924905471371,28.9238578665208,7.52799588149566e-08,3.11758664733528e-05
"H2scaf30-aug10784",-1.16741935985878,6.17188166101513,28.4959440086126,9.3894979770949e-08,3.81214906053128e-05
"H2scaf30-aug10806",-1.1433186609739,6.92942479051429,28.4782120046614,9.47588630507403e-08,3.81214906053128e-05
"H2scaf10-aug12047",2.18424716124088,1.94143147766315,28.3097388296534,1.03374595822281e-07,4.10018590556515e-05
"H2scaf8-aug2734",1.85249108462474,3.96422479501308,28.2486490293029,1.06689068632227e-07,4.17287619687798e-05
"H2scaf1-aug9502",-1.65400682958795,6.96868098829269,28.1586848733324,1.11765022564165e-07,4.23139393620268e-05
"H2scaf6-aug3435",-2.16710405340496,-0.202800107185987,28.1451148653153,1.12551397796877e-07,4.23139393620268e-05
"H2scaf124-aug21112",-1.72021268895971,3.04411681768714,28.1426827118471,1.1269292468847e-07,4.23139393620268e-05
"H2scaf11-aug7088",-1.20634857125359,4.46404549420899,27.962611504158,1.23682228864409e-07,4.58291479875083e-05
"H2scaf12-aug800",1.86020751279441,7.03499403780593,27.6173299062477,1.47848190627954e-07,5.40721155360235e-05
"H2scaf1291-aug25103",1.44496084996919,5.96646958261756,27.5896082372627,1.49982386123936e-07,5.41494099440532e-05
"H2scaf30-aug10739",-1.23895536527894,4.1347846045547,27.339208564118,1.7071449977042e-07,6.08543168105671e-05
"H2scaf62-aug14357",2.53960377989948,0.0644015702315483,27.1254607007685,1.90670144441739e-07,6.71182742202976e-05
"H2scaf30-aug10769",-1.6547608907746,2.59706551115057,27.0058540192256,2.02840216786763e-07,7.05207820361981e-05
"H2scaf30-aug10763",-1.12780233403763,6.57045398599605,26.9786095459626,2.05719497752062e-07,7.06495948316563e-05
"H2scaf19-aug8306",1.63932863968989,2.33422644893051,26.8750959654912,2.17037638467454e-07,7.29291188785227e-05
"H2scaf1-aug10027",-1.22278257190534,4.510153781158,26.8706586843866,2.1753652163616e-07,7.29291188785227e-05
"H2scaf73-aug16894",1.59781824467883,1.20819333639265,26.6960278513106,2.38110502582018e-07,7.88874101554378e-05
"H2scaf19-aug8307",1.66128365146448,2.04226653523043,26.6510994189454,2.43712074491577e-07,7.98043689506663e-05
"H2scaf1-aug9997",-1.21213780221727,6.42948060661284,26.6121329257501,2.48677175263907e-07,8.04942291104239e-05
"H2scaf30-aug10764",-1.11178283082499,7.40161846558938,26.2704265022506,2.96798916783901e-07,9.49790260858119e-05
"H2scaf30-aug10794",-1.18515469864297,5.57901457391301,26.1373181434554,3.17978660382611e-07,0.00010061345005657
"H2scaf443-aug24148",2.68961102636391,-1.30181770343737,25.8002922089123,3.78631143227299e-07,0.000117171776092571
"H2scaf8-aug2966",2.68961102636391,-1.30181770343737,25.8002922089123,3.78631143227299e-07,0.000117171776092571
"H2scaf30-aug10823",-1.12909522886002,5.78069902623547,25.5980050588142,4.20473883704849e-07,0.000128305690444713
"H2scaf21-aug9008",1.96213001848016,0.755588604409574,25.5831574682965,4.23721785851295e-07,0.000128305690444713
"H2scaf1-aug10006",-1.1406941917897,5.94855814234334,25.4852899858417,4.45768701629765e-07,0.000133545663899955
"H2scaf26-aug18189",-2.54361042095308,1.88425399026387,24.9685764243992,5.82723509613079e-07,0.000172737650044357
"H2scaf30-aug10829",-1.24420996244019,7.63034306472612,24.3882750392381,7.87465086861657e-07,0.000230997961574074
"H2scaf854-aug24710",-2.89250630109627,-1.55979933385132,24.2925342900031,8.2759205597822e-07,0.000240266184416522
"H2scaf30-aug10762",-1.27141009463277,5.42380822315179,24.1775216408281,8.78516880023007e-07,0.000251447614820378
"H2scaf7186-aug27502",3.16985907416561,-1.68407788980486,24.1656172114209,8.83964130081227e-07,0.000251447614820378
"H2scaf7-aug2212",-2.15847166970436,2.24336183882401,24.1158164246905,9.07121719198623e-07,0.000255454547343524
"H2scaf1140-aug24967",-2.31636287108927,0.333619085986608,23.9891079989153,9.68822268122405e-07,0.000270128751411832
"H2scaf30-aug10795",-1.13520055747599,6.26861902666352,23.9363575577573,9.95733921820331e-07,0.000274910421297866
"H2scaf30-aug10766",-1.09647657312577,5.73462428698377,23.910868129667,1.00900522137514e-06,0.000275869864457721
"H2scaf15-aug424",3.09922125409297,-0.880622112780059,23.5701760085897,1.20439873176951e-06,0.000326125698897703
"H2scaf30-aug10851",-1.10263918161827,7.96760995167801,23.4694202941064,1.26915081718979e-06,0.0003403862491703
"H2scaf7-aug2208",-2.13707553738476,3.45506798149516,23.4202915059103,1.30197912303057e-06,0.000344434987342502
"H2scaf14-aug221",-1.12232392510685,5.07466175116011,23.4051806236121,1.31224660363765e-06,0.000344434987342502
"H2scaf30-aug10846",-1.06154251805779,6.75993737990632,23.3924794301905,1.32093954877278e-06,0.000344434987342502
"H2scaf1-aug10025",-1.27287371872927,3.18451374853791,23.3104366962644,1.37849967307646e-06,0.000356146140307395
"H2scaf1945-aug25475",-1.85196128740731,-0.29380126925663,23.2391656273397,1.43054078575741e-06,0.000366231446070132
"H2scaf1-aug10004",-1.16919946838244,4.48070355468363,23.0204209819294,1.60289709756108e-06,0.000406659325805564
"H2scaf9-aug22581",-2.49072629793636,-0.641409502837497,22.9205527412486,1.68836908912418e-06,0.000424519302846662
"H2scaf26-aug18149",-2.52621721008845,-0.738654014525405,22.6014819096265,1.99330797238657e-06,0.00049595705900996
"H2scaf1-aug9991",-1.13834223481966,4.20362425211235,22.5778539170776,2.01797408275844e-06,0.00049595705900996
"H2scaf974-aug24822",-1.85411049862587,-0.212633573068646,22.5708722814305,2.02532089720342e-06,0.00049595705900996
"H2scaf73-aug16816",-1.24142679725934,2.53259159327291,22.5171345574261,2.08277485761338e-06,0.000505629506596987
"H2scaf30-aug10779",-1.27393644059897,6.00680366246699,22.3759153932526,2.24167598121986e-06,0.000539554165018227
"H2scaf75-aug17476",1.6486451582817,0.106924523402569,22.1147714269824,2.56825902172127e-06,0.00061292154500587
"H2scaf1-aug10024",-1.48147846285678,1.73905715063061,21.9291360881201,2.82905885187979e-06,0.000666079907802828
"H2scaf30-aug10782",-1.22556203354218,6.55756636270187,21.9228722847942,2.83830790583926e-06,0.000666079907802828
"H2scaf36-aug22110",1.23702103338162,9.37578150991623,21.7700503396516,3.07360817533278e-06,0.000715337849797905
"H2scaf30-aug10797",-1.05466760379108,7.3355258592828,21.6451697475086,3.28035025396234e-06,0.000751416673295806
"H2scaf52-aug13163",-1.78660635926167,4.12919388590692,21.6442084636711,3.28199463141877e-06,0.000751416673295806
"H2scaf5-aug4889",3.3651017481781,-1.82787238630697,21.5297428720846,3.4838322253331e-06,0.000791195155625849
"H2scaf70-aug18031",1.92327225556985,7.37639317459691,21.4755437475803,3.58370137570222e-06,0.000807364915529201
"H2scaf64-aug14904",1.31476183415041,4.27298422986772,21.4563252707864,3.61979973919863e-06,0.000809025241710893
"H2scaf1-aug10007",-1.02026221575931,5.08837463176009,21.0007529417292,4.59102909873573e-06,0.00101801551535037
"H2scaf30-aug10798",-1.22598686542098,5.13565437132381,20.9806436082116,4.63947132568066e-06,0.00102071993751948
"H2scaf54-aug15511",-2.70738532428364,-1.56343229294816,20.7359979750813,5.27156232081487e-06,0.00115079431408114
"H2scaf30-aug10718",-1.28943821196158,6.67169597560862,20.6451975649965,5.52756605583117e-06,0.00119734640602311
"H2scaf9-aug22712",-3.82980796699998,3.36776285684279,20.630609416893,5.56984408185174e-06,0.00119734640602311
"H2scaf48-aug11547",-1.34652672975894,3.20827075590049,20.4916767660347,5.98911206382045e-06,0.00127772261234279
"H2scaf30-aug10781",-1.00867384881859,4.06397990802273,20.4094182778547,6.25213412235893e-06,0.00132380713548684
"H2scaf141-aug21805",-2.912115965066,-1.76705440332976,20.207232191762,6.94897233109402e-06,0.00146037320758163
"H2scaf36-aug22109",2.00535976736832,-0.841437137771652,20.0315133204175,7.61763882848074e-06,0.00158903945962108
"H2scaf174-aug23266",1.86337782199913,1.72714135354255,19.7440526816661,8.85367800868992e-06,0.00183329725296115
"H2scaf1-aug10017",-1.15701508477021,3.88724633735479,19.6143548470465,9.47546072748647e-06,0.00194772590910034
"H2scaf48-aug11492",3.87999475263339,-2.33587223415865,19.5844812556701,9.62478171056483e-06,0.00196408317211026
"H2scaf22-aug6088",1.86911286208894,3.11734265926403,19.3113741832169,1.11042894493369e-05,0.00224969708764588
"H2scaf123-aug22348",3.39479981325276,-0.148165500224325,19.1075202494757,1.23557072976091e-05,0.00247533226765723
"H2scaf15-aug479",-1.18387813352274,4.58833994513887,19.1016449888809,1.23938017023426e-05,0.00247533226765723
"H2scaf44-aug26841",1.49069242925695,0.250191747242804,18.9824854709105,1.31923870971882e-05,0.00261627333129519
"H2scaf7-aug2091",2.54651578984842,-1.53749898928986,18.9688434645009,1.32870495104998e-05,0.00261661958926703
"H2scaf1-aug9992",-1.13218265252816,5.01770646295913,18.914426605543,1.36714871828361e-05,0.00267363021219338
"H2scaf1228-aug25040",1.7319855368782,-0.477525270031673,18.7494976023498,1.49062622754054e-05,0.00289500173750133
"H2scaf4841-aug26734",1.48167319840987,0.243948494989491,18.7116479038832,1.5205083880751e-05,0.00293281073401253
"H2scaf9-aug22679",1.09460097327633,4.38968542520487,18.6293315168885,1.5875906015712e-05,0.00304136999529568
"H2scaf11-aug7107",2.18482055240537,-0.21528980025084,18.5272795028202,1.67489847453375e-05,0.00318694702306384
"H2scaf3850-aug26480",-2.18439227878745,-0.551798544891183,18.5121408663759,1.68825449021399e-05,0.00319080098650444
"H2scaf82-aug17959",1.7467326612133,4.81693920324175,18.4485237018752,1.74556005137388e-05,0.00327711444044932
"H2scaf30-aug10756",-1.11706367092859,5.87722648000902,18.426170301706,1.76615629108337e-05,0.00327922029775289
"H2scaf96-aug20137",1.71764849302164,0.332673201710049,18.4220590807986,1.76997082936841e-05,0.00327922029775289
"H2scaf1-aug9670",-2.34795126050411,-1.53317920859641,18.3764489658357,1.81284881709386e-05,0.00333670820510982
"H2scaf92-aug18820",2.24254186581653,-1.15388831694435,18.2705859448914,1.91643583970936e-05,0.00350446426506853
"H2scaf81-aug17895",1.73508190059656,0.00868863472170001,18.2114180573786,1.97690114416469e-05,0.00359171052392399
"H2scaf1-aug10033",-1.05685705351642,4.69842068783025,18.1854803493742,2.00400835562859e-05,0.00361762046813184
"H2scaf34-aug7809",-1.46390230737817,0.1101685283968,18.1000553480425,2.0959533856887e-05,0.00375949957289041
"H2scaf1-aug10010",-3.07536746901441,-1.85177805789763,17.9913448602905,2.21911646348374e-05,0.00395522397013706
"H2scaf78-aug20675",-1.35128509764572,1.79228149785667,17.9680636601648,2.24642407602714e-05,0.00397871373616353
"H2scaf30-aug10776",-3.06987494539092,0.266065723697125,17.9329374423307,2.28826562576392e-05,0.0040274905179461
"H2scaf26-aug18164",-1.91404583856371,2.5269798890878,17.8333254716199,2.41122948550101e-05,0.00421755487833504
"H2scaf30-aug10849",-1.16761566469063,4.51520165894021,17.7831449191683,2.47566698843833e-05,0.00430353444823529
"H2scaf81-aug17876",-1.4952947580204,4.18458095169756,17.7496766691362,2.51960312052367e-05,0.00435303947712068
"H2scaf1-aug9927",-1.13083832406665,4.7638078807348,17.7227756039423,2.55548540110525e-05,0.00438811124271494
"H2scaf12-aug1312",2.5714665649197,-1.52043060575136,17.6723329800359,2.62415886351983e-05,0.00447872350033831
"H2scaf111-aug24181",4.95530939540783,-2.67316343577258,17.6258180214647,2.68912763655482e-05,0.00456195923933857
"H2scaf124-aug21113",2.34512249672054,-1.29694862659736,17.6081476977419,2.71422980101237e-05,0.00457697158241373
"H2scaf12-aug1152",1.56369736643823,2.38490732058052,17.5362347379441,2.81884088780245e-05,0.00472508203817885
"H2scaf124-aug21127",-2.44354000138325,-1.3433374988738,17.5037307488689,2.86744458983545e-05,0.00477811284581988
"H2scaf46-aug11286",1.09138991862622,4.95909438726332,17.4572380927847,2.93843337150299e-05,0.00486760130440562
"H2scaf30-aug10856",-0.993042071917963,5.8044951956596,17.4317648017365,2.9780742969108e-05,0.00490441814475468
"H2scaf3227-aug26290",-2.68588043389789,-1.88114302276959,17.174518299212,3.40979665699445e-05,0.00558274904986166
"H2scaf68-aug15316",1.69660512697512,1.26755866557752,17.1368753968336,3.47804372078319e-05,0.00566157163127026
"H2scaf1-aug9673",1.41916728175158,0.436871764007257,17.0941239651558,3.55721938646087e-05,0.00575717558288071
"H2scaf1056-aug24899",1.47947218289348,0.184932444326224,16.8927521479769,3.95523202645687e-05,0.00635798472805054
"H2scaf23-aug6165",2.17906431055873,0.204793711066071,16.8839581017791,3.97359934710023e-05,0.00635798472805054
"H2scaf68-aug15345",1.84739944563908,2.00852807998024,16.8206116238124,4.10846348515038e-05,0.00652773826917794
"H2scaf1247-aug25059",-4.80419850546727,-2.78588004547712,16.8125048417355,4.12605167399479e-05,0.00652773826917794
"H2scaf30-aug10740",-0.929817533528843,4.30953431733249,16.7984342395412,4.15675865308005e-05,0.00653957991225628
"H2scaf73-aug16817",-0.890204563502132,5.65504520537338,16.6928743074902,4.39457540973596e-05,0.00687531322853191
"H2scaf30-aug10785",-2.18879191061036,5.37942412930366,16.6802139813573,4.42400170281725e-05,0.00688311115762634
"H2scaf108-aug20345",-3.77939077132178,-2.47136701222657,16.5947391937679,4.62792160401729e-05,0.00714151278142451
"H2scaf16-aug1614",-2.29957191156792,-1.43338871376078,16.5894672649833,4.64080408721525e-05,0.00714151278142451
"H2scaf30-aug10845",-0.898144761830954,6.08108319130592,16.5309527957641,4.7862340950043e-05,0.00732527925812044
"H2scaf102-aug19890",-2.33937006379232,-1.6350467431185,16.4891687898741,4.89287911905858e-05,0.00744801993901669
"H2scaf22-aug5890",-2.70713217298145,-0.210623665445069,16.3714267801221,5.20642132213394e-05,0.0078826898307857
"H2scaf17-aug2329",-2.16331550630088,2.40787431538498,16.3218589858465,5.34438970400911e-05,0.00804830793874869
"H2scaf59-aug14201",1.31299475015881,0.888229310023102,16.273019024946,5.48392819233216e-05,0.00821451605448223
"H2scaf15-aug463",1.87095035477944,-0.741292210065682,16.2020776106055,5.69316432949287e-05,0.00848281485094438
"H2scaf1-aug10009",-1.17236954052543,1.21369276962889,16.1494602434903,5.85352480512913e-05,0.00865384738534141
"H2scaf38-aug12986",-2.4898850056442,-1.56060834096161,16.1443267928998,5.86941106707933e-05,0.00865384738534141
"H2scaf21-aug9251",1.74628365050752,1.83902989412367,16.0683397665009,6.10970068538674e-05,0.00896121255214459
"H2scaf75-aug17459",1.45717778427315,0.00798022027748456,15.9797471260591,6.40237538664383e-05,0.00934182866649104
"H2scaf22-aug6085",1.67774254132484,2.54964359859055,15.9590913313886,6.47261696828379e-05,0.00939563744555875
"H2scaf8446-aug27774",-1.42323882038464,-0.0211016131012894,15.8624678265488,6.81162757012687e-05,0.00983703815396629
"H2scaf1880-aug25443",1.44470337343636,0.161057808129643,15.8343436765952,6.91361888013836e-05,0.00993338884099879
